"region";"hustyp";"2015"
"0114 Upplands Väsby";"småhus";6333
"0114 Upplands Väsby";"flerbostadshus";11943
"0114 Upplands Väsby";"övriga hus";68
"0114 Upplands Väsby";"specialbostäder";364
"0115 Vallentuna";"småhus";8229
"0115 Vallentuna";"flerbostadshus";3907
"0115 Vallentuna";"övriga hus";47
"0115 Vallentuna";"specialbostäder";328
"0117 Österåker";"småhus";11861
"0117 Österåker";"flerbostadshus";4521
"0117 Österåker";"övriga hus";272
"0117 Österåker";"specialbostäder";478
"0120 Värmdö";"småhus";11424
"0120 Värmdö";"flerbostadshus";4730
"0120 Värmdö";"övriga hus";151
"0120 Värmdö";"specialbostäder";299
"0123 Järfälla";"småhus";11248
"0123 Järfälla";"flerbostadshus";18827
"0123 Järfälla";"övriga hus";183
"0123 Järfälla";"specialbostäder";612
"0125 Ekerö";"småhus";8076
"0125 Ekerö";"flerbostadshus";1194
"0125 Ekerö";"övriga hus";80
"0125 Ekerö";"specialbostäder";234
"0126 Huddinge";"småhus";18506
"0126 Huddinge";"flerbostadshus";21655
"0126 Huddinge";"övriga hus";197
"0126 Huddinge";"specialbostäder";1916
"0127 Botkyrka";"småhus";11905
"0127 Botkyrka";"flerbostadshus";20702
"0127 Botkyrka";"övriga hus";146
"0127 Botkyrka";"specialbostäder";1138
"0128 Salem";"småhus";3608
"0128 Salem";"flerbostadshus";2549
"0128 Salem";"övriga hus";4
"0128 Salem";"specialbostäder";190
"0136 Haninge";"småhus";14291
"0136 Haninge";"flerbostadshus";18681
"0136 Haninge";"övriga hus";156
"0136 Haninge";"specialbostäder";1295
"0138 Tyresö";"småhus";9090
"0138 Tyresö";"flerbostadshus";9052
"0138 Tyresö";"övriga hus";152
"0138 Tyresö";"specialbostäder";467
"0139 Upplands-Bro";"småhus";4571
"0139 Upplands-Bro";"flerbostadshus";5623
"0139 Upplands-Bro";"övriga hus";18
"0139 Upplands-Bro";"specialbostäder";126
"0140 Nykvarn";"småhus";2760
"0140 Nykvarn";"flerbostadshus";1080
"0140 Nykvarn";"övriga hus";71
"0140 Nykvarn";"specialbostäder";61
"0160 Täby";"småhus";13857
"0160 Täby";"flerbostadshus";13041
"0160 Täby";"övriga hus";24
"0160 Täby";"specialbostäder";868
"0162 Danderyd";"småhus";6816
"0162 Danderyd";"flerbostadshus";5444
"0162 Danderyd";"övriga hus";257
"0162 Danderyd";"specialbostäder";583
"0163 Sollentuna";"småhus";12803
"0163 Sollentuna";"flerbostadshus";14808
"0163 Sollentuna";"övriga hus";502
"0163 Sollentuna";"specialbostäder";1050
"0180 Stockholm";"småhus";44429
"0180 Stockholm";"flerbostadshus";391624
"0180 Stockholm";"övriga hus";9995
"0180 Stockholm";"specialbostäder";22370
"0181 Södertälje";"småhus";12420
"0181 Södertälje";"flerbostadshus";26437
"0181 Södertälje";"övriga hus";717
"0181 Södertälje";"specialbostäder";707
"0182 Nacka";"småhus";15341
"0182 Nacka";"flerbostadshus";23477
"0182 Nacka";"övriga hus";276
"0182 Nacka";"specialbostäder";1323
"0183 Sundbyberg";"småhus";1108
"0183 Sundbyberg";"flerbostadshus";20082
"0183 Sundbyberg";"övriga hus";734
"0183 Sundbyberg";"specialbostäder";508
"0184 Solna";"småhus";506
"0184 Solna";"flerbostadshus";36325
"0184 Solna";"övriga hus";607
"0184 Solna";"specialbostäder";2977
"0186 Lidingö";"småhus";7066
"0186 Lidingö";"flerbostadshus";12690
"0186 Lidingö";"övriga hus";294
"0186 Lidingö";"specialbostäder";1031
"0187 Vaxholm";"småhus";2644
"0187 Vaxholm";"flerbostadshus";1838
"0187 Vaxholm";"övriga hus";74
"0187 Vaxholm";"specialbostäder";97
"0188 Norrtälje";"småhus";16017
"0188 Norrtälje";"flerbostadshus";10555
"0188 Norrtälje";"övriga hus";274
"0188 Norrtälje";"specialbostäder";1381
"0191 Sigtuna";"småhus";6362
"0191 Sigtuna";"flerbostadshus";11070
"0191 Sigtuna";"övriga hus";442
"0191 Sigtuna";"specialbostäder";389
"0192 Nynäshamn";"småhus";5826
"0192 Nynäshamn";"flerbostadshus";6286
"0192 Nynäshamn";"övriga hus";99
"0192 Nynäshamn";"specialbostäder";64
"0305 Håbo";"småhus";5766
"0305 Håbo";"flerbostadshus";2120
"0305 Håbo";"övriga hus";67
"0305 Håbo";"specialbostäder";56
"0319 Älvkarleby";"småhus";2964
"0319 Älvkarleby";"flerbostadshus";1213
"0319 Älvkarleby";"övriga hus";18
"0319 Älvkarleby";"specialbostäder";238
"0330 Knivsta";"småhus";4345
"0330 Knivsta";"flerbostadshus";1852
"0330 Knivsta";"övriga hus";18
"0330 Knivsta";"specialbostäder";153
"0331 Heby";"småhus";4644
"0331 Heby";"flerbostadshus";1350
"0331 Heby";"övriga hus";68
"0331 Heby";"specialbostäder";209
"0360 Tierp";"småhus";6193
"0360 Tierp";"flerbostadshus";3197
"0360 Tierp";"övriga hus";164
"0360 Tierp";"specialbostäder";286
"0380 Uppsala";"småhus";28025
"0380 Uppsala";"flerbostadshus";59542
"0380 Uppsala";"övriga hus";1602
"0380 Uppsala";"specialbostäder";14235
"0381 Enköping";"småhus";9902
"0381 Enköping";"flerbostadshus";7660
"0381 Enköping";"övriga hus";492
"0381 Enköping";"specialbostäder";1164
"0382 Östhammar";"småhus";6811
"0382 Östhammar";"flerbostadshus";3275
"0382 Östhammar";"övriga hus";155
"0382 Östhammar";"specialbostäder";474
"0428 Vingåker";"småhus";2776
"0428 Vingåker";"flerbostadshus";1349
"0428 Vingåker";"övriga hus";101
"0428 Vingåker";"specialbostäder";16
"0461 Gnesta";"småhus";3053
"0461 Gnesta";"flerbostadshus";1483
"0461 Gnesta";"övriga hus";92
"0461 Gnesta";"specialbostäder";143
"0480 Nyköping";"småhus";10934
"0480 Nyköping";"flerbostadshus";13905
"0480 Nyköping";"övriga hus";670
"0480 Nyköping";"specialbostäder";908
"0481 Oxelösund";"småhus";2519
"0481 Oxelösund";"flerbostadshus";3207
"0481 Oxelösund";"övriga hus";64
"0481 Oxelösund";"specialbostäder";295
"0482 Flen";"småhus";4444
"0482 Flen";"flerbostadshus";3287
"0482 Flen";"övriga hus";173
"0482 Flen";"specialbostäder";182
"0483 Katrineholm";"småhus";7107
"0483 Katrineholm";"flerbostadshus";8363
"0483 Katrineholm";"övriga hus";319
"0483 Katrineholm";"specialbostäder";476
"0484 Eskilstuna";"småhus";17466
"0484 Eskilstuna";"flerbostadshus";28574
"0484 Eskilstuna";"övriga hus";907
"0484 Eskilstuna";"specialbostäder";1701
"0486 Strängnäs";"småhus";7958
"0486 Strängnäs";"flerbostadshus";6671
"0486 Strängnäs";"övriga hus";253
"0486 Strängnäs";"specialbostäder";457
"0488 Trosa";"småhus";3365
"0488 Trosa";"flerbostadshus";1636
"0488 Trosa";"övriga hus";30
"0488 Trosa";"specialbostäder";158
"0509 Ödeshög";"småhus";1821
"0509 Ödeshög";"flerbostadshus";497
"0509 Ödeshög";"övriga hus";57
"0509 Ödeshög";"specialbostäder";119
"0512 Ydre";"småhus";1495
"0512 Ydre";"flerbostadshus";155
"0512 Ydre";"övriga hus";33
"0512 Ydre";"specialbostäder";92
"0513 Kinda";"småhus";3208
"0513 Kinda";"flerbostadshus";1149
"0513 Kinda";"övriga hus";94
"0513 Kinda";"specialbostäder";168
"0560 Boxholm";"småhus";1685
"0560 Boxholm";"flerbostadshus";837
"0560 Boxholm";"övriga hus";58
"0560 Boxholm";"specialbostäder";65
"0561 Åtvidaberg";"småhus";3509
"0561 Åtvidaberg";"flerbostadshus";1829
"0561 Åtvidaberg";"övriga hus";82
"0561 Åtvidaberg";"specialbostäder";257
"0562 Finspång";"småhus";5583
"0562 Finspång";"flerbostadshus";4732
"0562 Finspång";"övriga hus";191
"0562 Finspång";"specialbostäder";394
"0563 Valdemarsvik";"småhus";2610
"0563 Valdemarsvik";"flerbostadshus";1274
"0563 Valdemarsvik";"övriga hus";47
"0563 Valdemarsvik";"specialbostäder";155
"0580 Linköping";"småhus";25112
"0580 Linköping";"flerbostadshus";43075
"0580 Linköping";"övriga hus";1056
"0580 Linköping";"specialbostäder";6782
"0581 Norrköping";"småhus";22843
"0581 Norrköping";"flerbostadshus";40013
"0581 Norrköping";"övriga hus";787
"0581 Norrköping";"specialbostäder";2785
"0582 Söderköping";"småhus";4074
"0582 Söderköping";"flerbostadshus";2073
"0582 Söderköping";"övriga hus";71
"0582 Söderköping";"specialbostäder";240
"0583 Motala";"småhus";10658
"0583 Motala";"flerbostadshus";9324
"0583 Motala";"övriga hus";330
"0583 Motala";"specialbostäder";527
"0584 Vadstena";"småhus";1938
"0584 Vadstena";"flerbostadshus";1655
"0584 Vadstena";"övriga hus";105
"0584 Vadstena";"specialbostäder";163
"0586 Mjölby";"småhus";6578
"0586 Mjölby";"flerbostadshus";6027
"0586 Mjölby";"övriga hus";211
"0586 Mjölby";"specialbostäder";26
"0604 Aneby";"småhus";2163
"0604 Aneby";"flerbostadshus";610
"0604 Aneby";"övriga hus";59
"0604 Aneby";"specialbostäder";146
"0617 Gnosjö";"småhus";2822
"0617 Gnosjö";"flerbostadshus";1001
"0617 Gnosjö";"övriga hus";33
"0617 Gnosjö";"specialbostäder";155
"0642 Mullsjö";"småhus";2338
"0642 Mullsjö";"flerbostadshus";694
"0642 Mullsjö";"övriga hus";22
"0642 Mullsjö";"specialbostäder";147
"0643 Habo";"småhus";3444
"0643 Habo";"flerbostadshus";818
"0643 Habo";"övriga hus";45
"0643 Habo";"specialbostäder";116
"0662 Gislaved";"småhus";8505
"0662 Gislaved";"flerbostadshus";4084
"0662 Gislaved";"övriga hus";301
"0662 Gislaved";"specialbostäder";454
"0665 Vaggeryd";"småhus";3996
"0665 Vaggeryd";"flerbostadshus";1546
"0665 Vaggeryd";"övriga hus";90
"0665 Vaggeryd";"specialbostäder";192
"0680 Jönköping";"småhus";24422
"0680 Jönköping";"flerbostadshus";33778
"0680 Jönköping";"övriga hus";1257
"0680 Jönköping";"specialbostäder";4461
"0682 Nässjö";"småhus";7761
"0682 Nässjö";"flerbostadshus";5660
"0682 Nässjö";"övriga hus";281
"0682 Nässjö";"specialbostäder";667
"0683 Värnamo";"småhus";8644
"0683 Värnamo";"flerbostadshus";6217
"0683 Värnamo";"övriga hus";348
"0683 Värnamo";"specialbostäder";485
"0684 Sävsjö";"småhus";3299
"0684 Sävsjö";"flerbostadshus";1490
"0684 Sävsjö";"övriga hus";86
"0684 Sävsjö";"specialbostäder";289
"0685 Vetlanda";"småhus";7914
"0685 Vetlanda";"flerbostadshus";4003
"0685 Vetlanda";"övriga hus";194
"0685 Vetlanda";"specialbostäder";475
"0686 Eksjö";"småhus";4649
"0686 Eksjö";"flerbostadshus";3231
"0686 Eksjö";"övriga hus";202
"0686 Eksjö";"specialbostäder";350
"0687 Tranås";"småhus";3997
"0687 Tranås";"flerbostadshus";4514
"0687 Tranås";"övriga hus";311
"0687 Tranås";"specialbostäder";306
"0760 Uppvidinge";"småhus";3266
"0760 Uppvidinge";"flerbostadshus";1042
"0760 Uppvidinge";"övriga hus";53
"0760 Uppvidinge";"specialbostäder";198
"0761 Lessebo";"småhus";2731
"0761 Lessebo";"flerbostadshus";871
"0761 Lessebo";"övriga hus";62
"0761 Lessebo";"specialbostäder";182
"0763 Tingsryd";"småhus";4465
"0763 Tingsryd";"flerbostadshus";1340
"0763 Tingsryd";"övriga hus";135
"0763 Tingsryd";"specialbostäder";366
"0764 Alvesta";"småhus";6066
"0764 Alvesta";"flerbostadshus";2211
"0764 Alvesta";"övriga hus";191
"0764 Alvesta";"specialbostäder";330
"0765 Älmhult";"småhus";5057
"0765 Älmhult";"flerbostadshus";2157
"0765 Älmhult";"övriga hus";178
"0765 Älmhult";"specialbostäder";270
"0767 Markaryd";"småhus";3264
"0767 Markaryd";"flerbostadshus";1323
"0767 Markaryd";"övriga hus";68
"0767 Markaryd";"specialbostäder";188
"0780 Växjö";"småhus";18602
"0780 Växjö";"flerbostadshus";17880
"0780 Växjö";"övriga hus";1304
"0780 Växjö";"specialbostäder";5167
"0781 Ljungby";"småhus";8133
"0781 Ljungby";"flerbostadshus";4511
"0781 Ljungby";"övriga hus";224
"0781 Ljungby";"specialbostäder";696
"0821 Högsby";"småhus";2301
"0821 Högsby";"flerbostadshus";470
"0821 Högsby";"övriga hus";40
"0821 Högsby";"specialbostäder";131
"0834 Torsås";"småhus";2644
"0834 Torsås";"flerbostadshus";608
"0834 Torsås";"övriga hus";37
"0834 Torsås";"specialbostäder";135
"0840 Mörbylånga";"småhus";5418
"0840 Mörbylånga";"flerbostadshus";892
"0840 Mörbylånga";"övriga hus";102
"0840 Mörbylånga";"specialbostäder";171
"0860 Hultsfred";"småhus";4713
"0860 Hultsfred";"flerbostadshus";2318
"0860 Hultsfred";"övriga hus";68
"0860 Hultsfred";"specialbostäder";188
"0861 Mönsterås";"småhus";4648
"0861 Mönsterås";"flerbostadshus";1526
"0861 Mönsterås";"övriga hus";68
"0861 Mönsterås";"specialbostäder";186
"0862 Emmaboda";"småhus";3154
"0862 Emmaboda";"flerbostadshus";1244
"0862 Emmaboda";"övriga hus";67
"0862 Emmaboda";"specialbostäder";90
"0880 Kalmar";"småhus";13691
"0880 Kalmar";"flerbostadshus";16346
"0880 Kalmar";"övriga hus";726
"0880 Kalmar";"specialbostäder";2419
"0881 Nybro";"småhus";5798
"0881 Nybro";"flerbostadshus";3716
"0881 Nybro";"övriga hus";100
"0881 Nybro";"specialbostäder";309
"0882 Oskarshamn";"småhus";6769
"0882 Oskarshamn";"flerbostadshus";5911
"0882 Oskarshamn";"övriga hus";231
"0882 Oskarshamn";"specialbostäder";477
"0883 Västervik";"småhus";9534
"0883 Västervik";"flerbostadshus";8547
"0883 Västervik";"övriga hus";241
"0883 Västervik";"specialbostäder";618
"0884 Vimmerby";"småhus";4638
"0884 Vimmerby";"flerbostadshus";2457
"0884 Vimmerby";"övriga hus";139
"0884 Vimmerby";"specialbostäder";290
"0885 Borgholm";"småhus";4367
"0885 Borgholm";"flerbostadshus";959
"0885 Borgholm";"övriga hus";172
"0885 Borgholm";"specialbostäder";239
"0980 Gotland";"småhus";16908
"0980 Gotland";"flerbostadshus";9225
"0980 Gotland";"övriga hus";472
"0980 Gotland";"specialbostäder";1274
"1060 Olofström";"småhus";4082
"1060 Olofström";"flerbostadshus";2396
"1060 Olofström";"övriga hus";261
"1060 Olofström";"specialbostäder";66
"1080 Karlskrona";"småhus";15335
"1080 Karlskrona";"flerbostadshus";14204
"1080 Karlskrona";"övriga hus";445
"1080 Karlskrona";"specialbostäder";1694
"1081 Ronneby";"småhus";8661
"1081 Ronneby";"flerbostadshus";4561
"1081 Ronneby";"övriga hus";161
"1081 Ronneby";"specialbostäder";903
"1082 Karlshamn";"småhus";8772
"1082 Karlshamn";"flerbostadshus";6399
"1082 Karlshamn";"övriga hus";261
"1082 Karlshamn";"specialbostäder";677
"1083 Sölvesborg";"småhus";5494
"1083 Sölvesborg";"flerbostadshus";2244
"1083 Sölvesborg";"övriga hus";149
"1083 Sölvesborg";"specialbostäder";214
"1214 Svalöv";"småhus";4423
"1214 Svalöv";"flerbostadshus";1144
"1214 Svalöv";"övriga hus";67
"1214 Svalöv";"specialbostäder";227
"1230 Staffanstorp";"småhus";6338
"1230 Staffanstorp";"flerbostadshus";2785
"1230 Staffanstorp";"övriga hus";136
"1230 Staffanstorp";"specialbostäder";36
"1231 Burlöv";"småhus";3041
"1231 Burlöv";"flerbostadshus";3908
"1231 Burlöv";"övriga hus";92
"1231 Burlöv";"specialbostäder";222
"1233 Vellinge";"småhus";11107
"1233 Vellinge";"flerbostadshus";2275
"1233 Vellinge";"övriga hus";88
"1233 Vellinge";"specialbostäder";321
"1256 Östra Göinge";"småhus";4478
"1256 Östra Göinge";"flerbostadshus";1720
"1256 Östra Göinge";"övriga hus";97
"1256 Östra Göinge";"specialbostäder";214
"1257 Örkelljunga";"småhus";3315
"1257 Örkelljunga";"flerbostadshus";1191
"1257 Örkelljunga";"övriga hus";97
"1257 Örkelljunga";"specialbostäder";135
"1260 Bjuv";"småhus";4543
"1260 Bjuv";"flerbostadshus";1621
"1260 Bjuv";"övriga hus";39
"1260 Bjuv";"specialbostäder";153
"1261 Kävlinge";"småhus";8837
"1261 Kävlinge";"flerbostadshus";3169
"1261 Kävlinge";"övriga hus";196
"1261 Kävlinge";"specialbostäder";366
"1262 Lomma";"småhus";6087
"1262 Lomma";"flerbostadshus";2773
"1262 Lomma";"övriga hus";130
"1262 Lomma";"specialbostäder";443
"1263 Svedala";"småhus";5756
"1263 Svedala";"flerbostadshus";2032
"1263 Svedala";"övriga hus";139
"1263 Svedala";"specialbostäder";58
"1264 Skurup";"småhus";5148
"1264 Skurup";"flerbostadshus";1255
"1264 Skurup";"övriga hus";55
"1264 Skurup";"specialbostäder";298
"1265 Sjöbo";"småhus";6905
"1265 Sjöbo";"flerbostadshus";1286
"1265 Sjöbo";"övriga hus";141
"1265 Sjöbo";"specialbostäder";250
"1266 Hörby";"småhus";5191
"1266 Hörby";"flerbostadshus";1451
"1266 Hörby";"övriga hus";192
"1266 Hörby";"specialbostäder";330
"1267 Höör";"småhus";5346
"1267 Höör";"flerbostadshus";1366
"1267 Höör";"övriga hus";66
"1267 Höör";"specialbostäder";232
"1270 Tomelilla";"småhus";4504
"1270 Tomelilla";"flerbostadshus";1410
"1270 Tomelilla";"övriga hus";98
"1270 Tomelilla";"specialbostäder";188
"1272 Bromölla";"småhus";4171
"1272 Bromölla";"flerbostadshus";1319
"1272 Bromölla";"övriga hus";64
"1272 Bromölla";"specialbostäder";187
"1273 Osby";"småhus";4134
"1273 Osby";"flerbostadshus";1747
"1273 Osby";"övriga hus";69
"1273 Osby";"specialbostäder";214
"1275 Perstorp";"småhus";1900
"1275 Perstorp";"flerbostadshus";1461
"1275 Perstorp";"övriga hus";49
"1275 Perstorp";"specialbostäder";127
"1276 Klippan";"småhus";5027
"1276 Klippan";"flerbostadshus";2623
"1276 Klippan";"övriga hus";160
"1276 Klippan";"specialbostäder";258
"1277 Åstorp";"småhus";4114
"1277 Åstorp";"flerbostadshus";2106
"1277 Åstorp";"övriga hus";101
"1277 Åstorp";"specialbostäder";151
"1278 Båstad";"småhus";5479
"1278 Båstad";"flerbostadshus";1354
"1278 Båstad";"övriga hus";276
"1278 Båstad";"specialbostäder";220
"1280 Malmö";"småhus";26695
"1280 Malmö";"flerbostadshus";121208
"1280 Malmö";"övriga hus";3054
"1280 Malmö";"specialbostäder";5631
"1281 Lund";"småhus";18122
"1281 Lund";"flerbostadshus";30449
"1281 Lund";"övriga hus";731
"1281 Lund";"specialbostäder";10046
"1282 Landskrona";"småhus";7219
"1282 Landskrona";"flerbostadshus";12193
"1282 Landskrona";"övriga hus";338
"1282 Landskrona";"specialbostäder";541
"1283 Helsingborg";"småhus";21511
"1283 Helsingborg";"flerbostadshus";41310
"1283 Helsingborg";"övriga hus";780
"1283 Helsingborg";"specialbostäder";2611
"1284 Höganäs";"småhus";8087
"1284 Höganäs";"flerbostadshus";2925
"1284 Höganäs";"övriga hus";148
"1284 Höganäs";"specialbostäder";360
"1285 Eslöv";"småhus";8190
"1285 Eslöv";"flerbostadshus";5391
"1285 Eslöv";"övriga hus";234
"1285 Eslöv";"specialbostäder";622
"1286 Ystad";"småhus";7344
"1286 Ystad";"flerbostadshus";6383
"1286 Ystad";"övriga hus";198
"1286 Ystad";"specialbostäder";484
"1287 Trelleborg";"småhus";10751
"1287 Trelleborg";"flerbostadshus";8412
"1287 Trelleborg";"övriga hus";210
"1287 Trelleborg";"specialbostäder";519
"1290 Kristianstad";"småhus";21257
"1290 Kristianstad";"flerbostadshus";15044
"1290 Kristianstad";"övriga hus";397
"1290 Kristianstad";"specialbostäder";2026
"1291 Simrishamn";"småhus";6852
"1291 Simrishamn";"flerbostadshus";2675
"1291 Simrishamn";"övriga hus";75
"1291 Simrishamn";"specialbostäder";370
"1292 Ängelholm";"småhus";11037
"1292 Ängelholm";"flerbostadshus";7526
"1292 Ängelholm";"övriga hus";85
"1292 Ängelholm";"specialbostäder";530
"1293 Hässleholm";"småhus";14859
"1293 Hässleholm";"flerbostadshus";8071
"1293 Hässleholm";"övriga hus";318
"1293 Hässleholm";"specialbostäder";1092
"1315 Hylte";"småhus";3533
"1315 Hylte";"flerbostadshus";1063
"1315 Hylte";"övriga hus";70
"1315 Hylte";"specialbostäder";158
"1380 Halmstad";"småhus";20889
"1380 Halmstad";"flerbostadshus";21568
"1380 Halmstad";"övriga hus";646
"1380 Halmstad";"specialbostäder";2794
"1381 Laholm";"småhus";8872
"1381 Laholm";"flerbostadshus";1754
"1381 Laholm";"övriga hus";225
"1381 Laholm";"specialbostäder";247
"1382 Falkenberg";"småhus";12213
"1382 Falkenberg";"flerbostadshus";6394
"1382 Falkenberg";"övriga hus";445
"1382 Falkenberg";"specialbostäder";517
"1383 Varberg";"småhus";15262
"1383 Varberg";"flerbostadshus";11523
"1383 Varberg";"övriga hus";359
"1383 Varberg";"specialbostäder";920
"1384 Kungsbacka";"småhus";23248
"1384 Kungsbacka";"flerbostadshus";7487
"1384 Kungsbacka";"övriga hus";166
"1384 Kungsbacka";"specialbostäder";1129
"1401 Härryda";"småhus";10320
"1401 Härryda";"flerbostadshus";3240
"1401 Härryda";"övriga hus";109
"1401 Härryda";"specialbostäder";459
"1402 Partille";"småhus";7092
"1402 Partille";"flerbostadshus";7556
"1402 Partille";"övriga hus";546
"1402 Partille";"specialbostäder";325
"1407 Öckerö";"småhus";4286
"1407 Öckerö";"flerbostadshus";480
"1407 Öckerö";"övriga hus";92
"1407 Öckerö";"specialbostäder";151
"1415 Stenungsund";"småhus";7144
"1415 Stenungsund";"flerbostadshus";3147
"1415 Stenungsund";"övriga hus";217
"1415 Stenungsund";"specialbostäder";259
"1419 Tjörn";"småhus";5621
"1419 Tjörn";"flerbostadshus";513
"1419 Tjörn";"övriga hus";112
"1419 Tjörn";"specialbostäder";146
"1421 Orust";"småhus";5705
"1421 Orust";"flerbostadshus";866
"1421 Orust";"övriga hus";203
"1421 Orust";"specialbostäder";224
"1427 Sotenäs";"småhus";3385
"1427 Sotenäs";"flerbostadshus";1042
"1427 Sotenäs";"övriga hus";94
"1427 Sotenäs";"specialbostäder";7
"1430 Munkedal";"småhus";3578
"1430 Munkedal";"flerbostadshus";1121
"1430 Munkedal";"övriga hus";54
"1430 Munkedal";"specialbostäder";179
"1435 Tanum";"småhus";4629
"1435 Tanum";"flerbostadshus";1188
"1435 Tanum";"övriga hus";128
"1435 Tanum";"specialbostäder";199
"1438 Dals-Ed";"småhus";1589
"1438 Dals-Ed";"flerbostadshus";773
"1438 Dals-Ed";"övriga hus";52
"1438 Dals-Ed";"specialbostäder";97
"1439 Färgelanda";"småhus";2567
