"0114 Upplands V�sby";5.36;7.16;9.51;7.37;7.50;5.32;..;..;7.37;7.95;8.92;4.46;9.20;6.36;6.57;9.13
"0115 Vallentuna";5.32;5.22;3.66;7.88;2.80;4.15;..;..;6.85;7.57;1.97;4.11;4.15;6.29;3.80;4.39
"0117 �ster�ker";8.44;8.30;9.34;7.75;8.61;2.80;..;..;5.36;1.90;8.75;1.62;1.03;1.59;6.67;6.81
"0120 V�rmd�";8.75;5.64;8.06;3.14;5.74;4.80;..;..;8.65;9.23;7.19;4.04;5.77;6.50;5.50;8.40
"0123 J�rf�lla";4.80;1.90;2.14;4.39;2.28;1.00;..;..;3.07;5.77;5.08;4.60;1.59;2.59;3.70;4.32
"0125 Eker�";7.23;6.22;1.79;4.49;6.71;1.59;..;..;1.48;4.67;3.52;8.33;7.16;1.79;5.67;6.71
"0126 Huddinge";4.46;6.15;4.22;5.19;4.15;2.94;..;..;3.84;3.14;1.55;4.01;4.01;4.46;5.19;6.05
"0127 Botkyrka";3.01;6.02;3.18;4.74;5.84;6.43;..;..;1.83;5.50;2.24;3.35;7.40;2.97;5.46;2.11
"0128 Salem";6.22;8.82;3.01;5.88;6.53;9.03;..;..;9.44;8.44;6.85;6.67;9.13;0.38;5.29;5.39
"0136 Haninge";6.19;4.60;5.01;6.95;3.01;1.10;..;..;9.72;8.65;8.65;7.23;7.05;6.02;9.23;6.85
"0138 Tyres�";2.94;6.81;5.29;7.40;8.16;0.72;..;..;3.56;4.80;6.50;6.53;2.35;7.33;6.08;7.88
"0139 Upplands-Bro";6.02;7.26;7.50;8.89;2.52;2.90;..;..;3.14;9.16;4.32;6.60;6.08;0.69;4.49;2.42
"0140 Nykvarn";2.69;4.74;1.59;6.40;4.22;6.29;..;..;2.49;1.38;2.56;7.16;6.15;8.40;4.60;6.02
"0160 T�by";3.63;3.91;1.69;3.59;2.35;3.97;..;..;1.21;7.05;0.93;1.66;4.29;2.49;5.74;8.54
"0162 Danderyd";0.93;2.11;3.32;3.52;2.90;1.66;..;..;1.07;1.69;1.86;1.90;1.24;0.93;3.63;9.34
"0163 Sollentuna";6.74;6.53;5.25;6.33;5.25;4.29;..;..;4.94;7.64;5.01;6.33;7.57;2.94;5.98;5.77
"0180 Stockholm";4.70;5.39;3.87;5.01;4.98;3.01;..;..;2.66;3.39;3.49;3.59;3.56;3.42;6.74;7.05
"0181 S�dert�lje";7.16;7.75;6.64;3.87;6.88;5.22;..;..;3.42;4.74;7.05;5.67;4.80;4.35;3.35;3.49
"0182 Nacka";3.14;5.98;2.94;3.80;5.50;4.18;..;..;3.63;6.81;4.56;3.11;6.64;2.76;7.68;9.41
"0183 Sundbyberg";2.52;2.97;7.12;5.70;3.70;2.97;..;..;8.47;9.44;1.21;7.33;9.27;7.64;7.26;6.64
"0184 Solna";6.81;5.67;4.87;2.80;4.32;1.24;..;..;3.59;3.52;3.84;3.49;5.01;1.52;5.32;6.47
"0186 Liding�";6.67;4.94;7.43;3.91;2.38;3.49;..;..;2.97;5.53;3.11;2.97;2.76;7.02;6.26;9.51
"0187 Vaxholm";1.66;0.00;4.15;0.69;1.83;2.14;..;..;0.34;8.85;2.28;1.76;6.81;1.31;2.35;9.58
"0188 Norrt�lje";7.57;6.88;4.77;5.67;7.40;8.89;..;..;5.43;7.23;7.30;5.36;4.94;1.73;5.25;8.37
"0191 Sigtuna";3.73;1.59;8.33;3.18;3.97;7.02;..;..;4.46;5.08;6.22;6.50;5.70;1.62;4.63;3.21
"0192 Nyn�shamn";8.47;2.00;4.74;5.64;7.43;7.75;..;..;7.09;9.20;7.82;7.40;6.50;3.77;8.02;6.19
"0305 H�bo";7.68;8.89;9.44;8.65;9.55;1.45;..;..;8.37;7.88;3.77;5.57;9.51;6.33;4.15;7.43
"0319 �lvkarleby";1.41;9.13;5.84;0.89;1.86;7.50;..;..;8.02;2.17;9.86;2.52;8.92;8.99;9.34;7.71
"0330 Knivsta";7.05;8.09;1.86;6.12;6.08;1.38;..;..;0.79;4.70;0.58;3.32;3.63;8.68;2.87;7.02
"0331 Heby";7.78;9.41;5.98;8.37;7.16;4.08;..;..;1.28;3.04;7.95;0.38;1.66;1.10;0.24;5.25
"0360 Tierp";6.88;4.63;5.08;5.46;6.85;1.41;..;..;0.41;0.65;0.55;6.81;1.38;0.51;1.41;5.36
"0380 Uppsala";6.05;5.43;4.08;4.94;5.15;5.12;..;..;4.11;6.71;5.29;5.43;7.47;2.66;3.14;4.67
"0381 Enk�ping";7.71;6.19;9.65;7.99;5.88;3.59;..;..;6.98;8.16;7.68;8.40;8.30;8.13;2.42;5.50
"0382 �sthammar";9.06;9.58;8.44;9.68;9.51;2.11;..;..;4.49;7.16;9.27;8.61;8.40;5.43;2.07;6.57
"0428 Ving�ker";9.58;9.68;8.82;9.89;6.98;9.75;..;..;7.12;6.02;6.98;8.37;1.31;5.01;9.51;8.20
"0461 Gnesta";9.44;3.01;9.30;0.62;0.83;5.67;..;..;7.47;5.12;8.06;7.88;1.55;0.55;8.40;8.26
"0480 Nyk�ping";6.40;4.15;3.77;2.42;4.39;3.21;..;..;6.95;7.47;5.19;3.80;4.22;8.06;7.09;6.78
"0481 Oxel�sund";9.10;9.51;9.86;6.81;9.16;9.86;..;..;3.77;2.73;2.73;2.24;0.76;10.00;8.65;2.38
"0482 Flen";9.34;8.51;8.37;9.37;6.92;7.30;..;..;6.88;5.88;5.60;5.29;7.09;2.00;5.22;3.01
"0483 Katrineholm";6.85;6.05;7.99;8.82;8.20;9.68;..;..;3.97;5.32;1.28;4.18;4.39;2.62;4.35;3.59
"0484 Eskilstuna";6.78;6.67;5.50;7.61;7.05;6.74;..;..;5.05;5.15;3.21;7.54;4.74;5.77;8.58;7.85
"0486 Str�ngn�s";7.12;8.54;2.24;8.71;9.10;6.33;..;..;6.81;7.50;8.89;9.13;8.78;4.18;5.05;4.70
"0488 Trosa";3.91;6.50;6.60;3.84;7.61;3.63;..;..;4.32;4.35;3.28;1.69;3.77;0.27;3.18;7.54
"0509 �desh�g";5.25;0.00;8.65;1.34;1.17;9.27;..;..;8.75;2.07;9.82;6.78;7.71;9.34;0.72;3.66
"0512 Ydre";5.01;8.47;9.58;8.51;0.51;0.34;..;..;9.34;0.58;0.96;2.69;1.62;0.34;7.61;9.55
"0513 Kinda";0.38;3.84;2.28;1.79;6.50;7.43;..;..;6.02;2.62;3.46;1.55;7.50;9.30;0.76;0.38
"0560 Boxholm";9.03;7.23;9.10;8.92;7.68;9.48;..;..;9.86;8.89;9.61;6.12;4.84;7.43;3.66;10.00
"0561 �tvidaberg";5.77;1.86;8.92;5.60;5.39;4.25;..;..;9.06;8.37;5.64;3.01;4.04;2.11;1.55;1.45
"0562 Finsp�ng";5.88;8.26;7.95;9.65;7.78;1.90;..;..;6.50;4.11;7.37;5.88;6.26;5.74;6.85;2.49
"0563 Valdemarsvik";2.97;8.68;4.29;6.71;9.13;0.79;..;..;6.67;3.28;7.78;9.20;4.67;9.41;4.94;4.29
"0580 Link�ping";2.87;3.39;4.32;4.18;4.01;6.67;..;..;6.08;7.99;3.42;7.30;8.20;5.98;2.59;4.35
"0581 Norrk�ping";5.81;7.30;6.53;6.67;7.37;7.26;..;..;7.50;8.26;5.98;6.92;7.19;7.61;3.52;3.42
"0582 S�derk�ping";7.82;5.77;5.43;7.43;6.47;2.31;..;..;7.88;8.06;1.76;7.47;5.43;8.37;6.50;3.14
"0583 Motala";8.82;7.71;8.85;4.80;8.06;6.92;..;..;4.53;6.05;5.25;5.22;5.88;7.75;5.39;3.84
"0584 Vadstena";0.00;0.00;0.76;0.00;2.59;0.58;..;..;2.07;6.88;7.43;3.04;6.05;6.57;7.85;5.19
"0586 Mj�lby";5.60;4.70;3.84;4.42;2.66;7.57;..;..;0.62;1.52;3.63;2.35;1.00;9.13;5.95;8.51
"0604 Aneby";4.32;8.99;0.58;1.52;7.57;4.01;..;..;8.61;9.65;4.67;10.00;7.92;9.96;9.48;9.44
"0617 Gnosj�";0.55;1.10;9.61;6.08;2.56;1.55;..;..;0.58;0.41;4.35;0.41;1.93;2.83;0.83;0.72
"0642 Mullsj�";8.58;6.57;9.55;0.72;8.85;8.09;..;..;3.80;9.93;0.76;9.75;4.46;5.36;8.82;5.53
"0643 Habo";0.86;3.21;7.23;2.56;0.72;9.51;..;..;8.30;4.39;3.80;4.25;7.78;8.85;2.24;3.18
"0662 Gislaved";3.59;2.87;8.71;5.81;6.26;3.07;..;..;1.41;5.19;1.69;4.91;4.56;1.03;3.01;5.29
"0665 Vaggeryd";3.11;5.74;1.07;0.20;4.80;5.95;..;..;4.84;6.98;6.19;3.70;6.43;4.42;2.21;0.86
"0680 J�nk�ping";3.80;3.35;3.63;4.56;4.84;6.78;..;..;4.60;4.18;4.25;6.22;6.33;7.16;3.94;4.25
"0682 N�ssj�";3.56;6.08;3.04;1.76;5.01;4.94;..;..;3.04;0.93;4.39;0.79;0.96;1.76;1.28;3.39
"0683 V�rnamo";2.17;2.24;0.79;0.96;1.34;1.21;..;..;0.89;1.97;1.83;1.86;2.80;6.85;3.39;3.46
"0684 S�vsj�";3.28;1.31;0.72;1.83;8.23;7.23;..;..;4.63;1.07;2.83;2.31;2.45;5.53;3.84;6.95
"0685 Vetlanda";3.77;3.18;5.77;5.08;6.95;7.92;..;..;4.98;3.11;1.73;0.96;1.79;4.80;4.01;2.62
"0686 Eksj�";4.94;4.98;2.31;8.61;2.42;9.41;..;..;1.10;2.66;1.31;0.72;6.40;4.91;2.52;3.63
"0687 Tran�s";5.74;5.08;6.47;8.58;4.87;2.21;..;..;0.24;0.38;0.65;0.34;2.66;5.25;0.51;1.21
"0760 Uppvidinge";9.75;9.16;6.67;8.23;9.93;7.40;..;..;7.40;1.66;8.33;7.26;8.26;0.58;8.61;8.75
"0761 Lessebo";9.72;0.83;8.16;4.32;4.42;8.71;..;..;9.03;9.27;5.70;8.02;9.86;7.30;1.03;6.92
"0763 Tingsryd";1.14;3.46;1.93;1.31;3.46;8.61;..;..;4.22;6.40;7.99;1.83;4.08;0.65;0.38;4.46
"0764 Alvesta";1.07;3.63;7.05;4.67;1.48;8.02;..;..;2.31;5.22;5.39;3.21;2.11;2.90;4.29;2.56
"0765 �lmhult";7.92;8.61;2.11;3.32;8.13;6.57;..;..;2.52;1.17;2.66;0.89;1.45;0.83;1.24;6.15
"0767 Markaryd";1.93;0.00;4.70;0.27;1.14;5.57;..;..;5.15;9.10;3.07;6.95;8.96;3.49;6.71;4.15
"0780 V�xj�";1.97;3.94;4.94;2.83;2.73;5.88;..;..;3.73;4.15;2.59;3.14;2.24;4.01;2.45;2.69
"0781 Ljungby";6.57;4.53;8.96;7.30;6.22;9.37;..;..;4.18;5.43;6.33;8.13;1.86;7.47;6.43;8.99
"0821 H�gsby";3.21;9.10;1.66;5.98;6.64;9.16;..;..;5.12;1.28;2.94;2.07;8.06;4.98;2.17;9.82
"0834 Tors�s";3.25;5.32;5.81;3.77;5.64;4.11;..;..;7.85;8.23;2.21;9.34;7.64;8.78;6.92;4.60
"0840 M�rbyl�nga";9.48;7.78;5.88;8.09;8.92;0.62;..;..;4.04;2.87;7.88;1.03;3.52;2.17;0.41;1.97
"0860 Hultsfred";7.33;1.28;8.89;1.38;0.86;6.08;..;..;8.16;6.60;0.79;8.09;9.41;6.26;1.66;5.74
"0861 M�nster�s";6.53;5.70;2.49;7.57;8.37;3.42;..;..;7.61;7.43;0.89;4.42;4.63;9.06;5.77;4.80
"0862 Emmaboda";9.13;0.96;2.97;0.24;9.65;4.49;..;..;0.69;8.13;0.38;8.30;0.48;5.22;6.05;3.80
"0880 Kalmar";5.15;2.38;5.19;2.59;2.14;4.77;..;..;1.93;1.48;2.04;1.93;1.48;1.93;0.93;2.28
"0881 Nybro";5.98;3.28;4.80;1.86;3.63;6.12;..;..;5.53;1.76;5.46;4.29;2.59;7.68;4.53;2.45
"0882 Oskarshamn";1.21;0.55;1.76;1.69;1.10;4.74;..;..;6.19;2.52;8.54;2.73;6.02;6.43;1.86;2.14
"0883 V�stervik";7.26;2.52;6.22;2.94;8.82;5.19;..;..;4.35;6.85;5.53;5.25;5.98;5.95;6.60;9.30
"0884 Vimmerby";7.50;7.50;9.13;8.30;9.27;5.74;..;..;7.75;5.84;2.80;7.09;9.37;5.50;6.12;9.65
"0885 Borgholm";7.85;9.34;4.42;8.68;5.95;8.33;..;..;3.70;2.80;2.07;2.62;7.68;8.71;9.93;4.74
"0980 Gotland";7.40;6.60;8.75;7.12;7.47;6.98;..;..;6.92;7.71;4.87;4.80;3.84;4.25;7.05;4.18
"1060 Olofstr�m";2.83;5.81;3.52;1.48;3.07;2.45;..;..;5.98;5.95;6.15;3.07;4.25;8.65;3.21;6.26
"1080 Karlskrona";6.98;5.53;3.80;3.73;1.28;4.42;..;..;7.23;7.26;2.38;6.02;4.70;7.05;6.33;5.46
"1081 Ronneby";9.23;9.37;6.81;6.98;9.58;4.39;..;..;2.73;6.64;4.94;3.66;5.84;5.70;4.84;6.67
"1082 Karlshamn";2.80;3.32;5.36;4.11;2.62;7.85;..;..;7.54;6.78;8.30;7.37;7.02;2.69;8.33;7.09
"1083 S�lvesborg";0.62;4.67;10.00;0.51;0.96;0.65;..;..;2.69;0.51;0.41;1.10;0.69;5.39;0.48;3.56
"1214 Sval�v";8.78;8.13;9.03;3.70;7.30;8.30;..;..;1.59;3.73;5.74;7.19;4.53;4.04;5.12;7.99
"1230 Staffanstorp";4.77;7.92;1.03;8.85;3.52;0.41;..;..;6.33;8.58;8.47;8.16;8.23;3.63;9.30;7.95
"1231 Burl�v";1.28;7.85;7.30;5.39;6.60;8.23;..;..;7.64;6.43;8.26;5.39;8.16;2.14;7.16;3.73
"1233 Vellinge";2.28;2.42;3.14;2.97;2.31;4.32;..;..;2.87;2.24;1.03;4.08;1.10;8.92;6.64;8.68
"1256 �stra G�inge";5.53;6.92;7.26;2.73;1.00;4.56;..;..;5.84;2.35;2.52;6.64;7.37;6.81;8.68;7.50
"1257 �rkelljunga";0.58;0.31;2.66;0.79;0.17;0.13;..;..;1.73;2.45;4.29;2.80;3.46;4.22;8.30;6.12
"1260 Bjuv";1.45;7.05;6.43;1.41;4.25;4.70;..;..;4.70;3.35;5.32;1.34;0.65;3.91;8.85;1.90
"1261 K�vlinge";4.35;1.14;5.39;0.93;4.70;1.97;..;..;7.71;2.28;8.61;1.97;2.42;5.57;2.66;5.15
"1262 Lomma";1.73;5.36;6.92;4.91;8.33;9.30;..;..;4.56;0.44;4.42;0.51;2.00;3.01;0.96;2.80
"1263 Svedala";4.39;1.79;9.68;3.39;0.34;3.56;..;..;7.57;2.21;7.33;6.36;3.25;8.09;6.88;4.01
"1264 Skurup";8.33;2.80;9.06;4.53;6.67;6.85;..;..;5.29;8.99;5.81;8.26;5.60;0.76;8.13;7.30
"1265 Sj�bo";6.60;8.06;4.53;3.07;3.84;2.87;..;..;5.60;2.83;8.13;1.79;5.91;3.28;9.68;5.64
"1266 H�rby";1.59;8.92;2.56;8.47;9.48;5.29;..;..;2.24;1.86;6.60;4.74;3.94;0.89;8.92;3.77
"1267 H��r";2.38;5.60;7.54;1.93;3.59;8.65;..;..;5.57;6.22;5.67;1.73;1.73;7.85;1.45;0.76
"1270 Tomelilla";8.99;8.75;7.61;9.16;9.61;8.16;..;..;..;..;..;..;..;..;..;..
"1272 Brom�lla";2.66;7.40;7.64;8.06;3.14;1.79;..;..;2.94;1.62;4.53;2.83;0.79;6.12;7.99;6.74
"1273 Osby";2.11;5.25;7.71;1.55;0.27;3.73;..;..;2.42;7.37;5.77;2.49;1.41;4.53;5.01;3.11
"1275 Perstorp";6.08;1.38;8.20;0.31;4.49;8.85;..;..;4.15;0.62;2.31;0.69;2.52;9.89;1.90;0.83
"1276 Klippan";3.94;7.64;8.61;7.50;7.75;8.75;..;..;9.51;9.30;9.75;5.60;7.33;9.27;7.78;8.09
"1277 �storp";7.30;7.95;9.20;3.49;3.25;8.96;..;..;7.05;2.94;4.15;4.94;7.82;3.80;3.77;1.76
"1278 B�stad";2.42;1.07;3.07;1.17;4.53;6.53;..;..;8.58;6.33;9.20;7.50;9.68;8.20;4.74;5.12
"1280 Malm�";6.64;7.54;5.60;6.74;5.46;6.88;..;..;5.46;5.25;4.91;5.74;5.39;4.49;7.82;5.22
"1281 Lund";7.47;7.19;4.84;7.23;6.02;4.91;..;..;1.97;6.47;1.66;4.67;5.22;7.09;2.11;2.97
"1282 Landskrona";6.71;6.43;2.87;4.87;5.12;5.98;..;..;9.10;6.12;9.65;2.90;8.54;8.02;9.58;6.50
"1283 Helsingborg";5.05;4.91;6.29;5.74;5.91;6.15;..;..;5.39;3.21;6.05;2.42;2.83;5.12;5.57;5.32
"1284 H�gan�s";4.56;3.25;2.59;2.62;2.69;9.20;..;..;2.80;1.79;7.57;3.77;8.85;2.38;8.23;9.27
"1285 Esl�v";1.62;1.45;4.35;2.76;0.79;8.82;..;..;2.83;1.14;4.18;2.00;3.21;4.84;5.60;1.86
"1286 Ystad";0.76;1.17;2.45;2.14;1.45;1.76;..;..;3.39;5.70;9.34;1.59;3.49;7.54;7.30;5.98
"1287 Trelleborg";7.99;6.26;8.54;2.38;5.36;3.25;..;..;7.92;4.32;9.13;5.84;4.49;9.48;8.96;8.16
"1290 Kristianstad";9.16;7.57;8.58;3.42;5.81;4.04;..;..;4.80;5.01;6.64;4.39;5.19;2.21;7.71;5.88
"1291 Simrishamn";8.40;4.56;9.72;3.21;7.33;7.54;..;..;8.09;4.53;6.67;6.08;7.26;6.22;9.65;9.93
"1292 �ngelholm";4.18;7.99;7.92;4.60;5.19;4.87;..;..;9.65;6.67;6.92;4.35;7.88;7.50;2.83;7.47
"1293 H�ssleholm";4.22;2.69;4.63;4.04;2.11;4.84;..;..;2.00;5.64;4.08;5.32;7.23;7.95;4.67;5.08
"1315 Hylte";1.00;5.01;5.15;0.86;7.71;7.95;..;..;4.77;4.56;0.51;3.63;3.73;1.83;2.97;2.59
"1380 Halmstad";5.57;4.32;8.30;3.66;3.28;2.07;..;..;2.62;4.91;3.56;5.46;6.74;6.71;4.91;7.82
"1381 Laholm";5.64;4.29;6.02;6.36;6.57;9.44;..;..;7.78;5.57;9.72;1.28;3.18;1.07;7.19;8.13
"1382 Falkenberg";4.84;4.18;2.76;5.15;4.29;3.70;..;..;8.78;8.92;7.16;6.40;5.08;8.82;5.36;9.89
"1383 Varberg";2.56;5.57;6.74;2.66;5.98;7.71;..;..;2.21;5.36;0.83;3.87;1.90;4.87;3.97;8.58
"1384 Kungsbacka";4.60;4.46;7.85;2.52;2.45;6.60;..;..;3.87;4.25;6.08;2.56;4.11;5.08;4.11;8.89
"1401 H�rryda";5.46;6.47;3.49;5.77;7.26;2.83;..;..;3.66;4.77;4.84;4.56;4.32;6.08;4.08;6.36
"1402 Partille";1.83;1.62;2.17;1.90;1.79;1.69;..;..;1.90;3.80;3.14;2.76;2.97;4.94;2.14;2.17
"1407 �cker�";4.53;0.00;0.38;3.56;0.65;0.20;..;..;..;..;..;..;..;..;..;..
"1415 Stenungsund";6.33;6.29;6.05;6.05;1.62;6.47;..;..;4.01;3.77;3.04;3.42;6.57;6.95;3.42;2.94
"1419 Tj�rn";6.12;2.35;5.70;6.85;1.55;3.35;..;..;8.89;7.33;6.78;6.26;7.75;7.92;5.64;8.82
"1421 Orust";1.34;2.56;7.47;2.07;1.90;9.58;..;..;7.33;4.42;3.59;8.51;5.64;7.88;9.13;9.20
"1427 Soten�s";0.00;1.24;2.42;1.07;1.97;5.77;..;..;2.28;3.32;7.54;0.48;2.14;6.19;4.39;9.16
"1430 Munkedal";6.47;8.58;8.02;9.51;8.78;7.99;..;..;1.31;1.21;2.42;0.20;0.51;8.47;0.27;8.85
"1435 Tanum";7.37;9.72;6.78;7.95;8.65;3.18;..;..;3.32;4.60;1.17;7.64;9.61;6.78;1.17;7.92
"1438 Dals-Ed";9.96;9.44;3.97;9.03;7.85;7.88;..;..;6.53;6.08;9.93;9.72;7.30;0.48;9.79;9.61
